9.78754E+12,愿你的每一次仰望，都是为了梦想,一�?南海出版公司,39.8,https://img.dushu.com/2021/09/23/0931378561382.jpg_200.jpg,　　《愿你的每一次仰望，都是为了梦想》一本关于梦想、拼搏、奋斗的“醒脑”之书，激励万千读者的力量之作。写给所有坚持梦想永不言弃的年轻人，写给所有尚未成功却一直在努力的人�?《愿你的每一次仰望，都是为了梦想》全书共6个篇�?0个最接地气的青春励志故事�?2万字的肺腑之言倾囊相授。故事中的主角来源于你或你身边人，所有的故事均为亲见亲闻，用真实的故事直戳人心，能让低谷中、迷茫中的人重拾力量�?2019-04-01,,
9.78754E+12,愿你的每一次仰望，都是为了梦想,一�?南海出版公司,39.8,https://img.dushu.com/2021/09/23/0931378561382.jpg_200.jpg,　　《愿你的每一次仰望，都是为了梦想》一本关于梦想、拼搏、奋斗的“醒脑”之书，激励万千读者的力量之作。写给所有坚持梦想永不言弃的年轻人，写给所有尚未成功却一直在努力的人�?《愿你的每一次仰望，都是为了梦想》全书共6个篇�?0个最接地气的青春励志故事�?2万字的肺腑之言倾囊相授。故事中的主角来源于你或你身边人，所有的故事均为亲见亲闻，用真实的故事直戳人心，能让低谷中、迷茫中的人重拾力量�?2019-04-01,,
9.78754E+12,愿你的每一次仰望，都是为了梦想,一�?南海出版公司,39.8,https://img.dushu.com/2021/09/23/0931378561382.jpg_200.jpg,　　《愿你的每一次仰望，都是为了梦想》一本关于梦想、拼搏、奋斗的“醒脑”之书，激励万千读者的力量之作。写给所有坚持梦想永不言弃的年轻人，写给所有尚未成功却一直在努力的人�?《愿你的每一次仰望，都是为了梦想》全书共6个篇�?0个最接地气的青春励志故事�?2万字的肺腑之言倾囊相授。故事中的主角来源于你或你身边人，所有的故事均为亲见亲闻，用真实的故事直戳人心，能让低谷中、迷茫中的人重拾力量�?2019-04-01,,
9.78757E+12,秘境回声,邓西,大象出版�?36.00,https://img.dushu.com/2022/06/21/11163551726047215.jpg_200.jpg,　　海南长臂猿是全世界濒危的灵长类动物之一，也是“海南热带雨林国家公园”旗舰物种，是反映海南热带雨林生态系统，原真性和完整性的重要标志。该书以第一批国家公园之一的“海南热带雨林国家公园”为创作背景，以两个男孩守护雨林、监测刚成年离群的长臂猿“刚子”为主线，用充满童心和想象力的笔触讲述了一个关于尊重大自然、保护大自然以及与大自然和谐相处的动人故事。十三岁的男孩阿钛在护林员父亲受伤后，代父亲进入大山里监测长臂猿。他一路追寻长臂猿的踪迹进入雨林深处，却误伤了前来雨林抓壁虎给奶奶治病的“盗猎者”——十岁的男孩阿清，但两人却因此成为了好朋友，并一起保护长臂猿。与此同时，阿钛发现爷爷曾是伐木工人，参与采伐自然林木，导致长臂猿牺息地遭到破坏，而南春的爷爷也曾经猎过猿……这让他很难过，但也更加坚定了他要守护雨林、保护长臂猿的决心。他渐渐明白，从伐木到护林，从猎猿到护猿，这种变化是社会文明的重建，是生态秩序的重建。他决心长大后当一名动物学家，一直守护他喜欢的长臂猿，守护他热爱的家园——海南热带雨林国家公园�?2022-06-01,,
9.78757E+12,秘境回声,邓西,大象出版�?36.00,https://img.dushu.com/2022/06/21/11163551726047215.jpg_200.jpg,　　海南长臂猿是全世界濒危的灵长类动物之一，也是“海南热带雨林国家公园”旗舰物种，是反映海南热带雨林生态系统，原真性和完整性的重要标志。该书以第一批国家公园之一的“海南热带雨林国家公园”为创作背景，以两个男孩守护雨林、监测刚成年离群的长臂猿“刚子”为主线，用充满童心和想象力的笔触讲述了一个关于尊重大自然、保护大自然以及与大自然和谐相处的动人故事。十三岁的男孩阿钛在护林员父亲受伤后，代父亲进入大山里监测长臂猿。他一路追寻长臂猿的踪迹进入雨林深处，却误伤了前来雨林抓壁虎给奶奶治病的“盗猎者”——十岁的男孩阿清，但两人却因此成为了好朋友，并一起保护长臂猿。与此同时，阿钛发现爷爷曾是伐木工人，参与采伐自然林木，导致长臂猿牺息地遭到破坏，而南春的爷爷也曾经猎过猿……这让他很难过，但也更加坚定了他要守护雨林、保护长臂猿的决心。他渐渐明白，从伐木到护林，从猎猿到护猿，这种变化是社会文明的重建，是生态秩序的重建。他决心长大后当一名动物学家，一直守护他喜欢的长臂猿，守护他热爱的家园——海南热带雨林国家公园�?2022-06-01,,
9.78757E+12,秘境回声,邓西,大象出版�?36.00,https://img.dushu.com/2022/06/21/11163551726047215.jpg_200.jpg,　　海南长臂猿是全世界濒危的灵长类动物之一，也是“海南热带雨林国家公园”旗舰物种，是反映海南热带雨林生态系统，原真性和完整性的重要标志。该书以第一批国家公园之一的“海南热带雨林国家公园”为创作背景，以两个男孩守护雨林、监测刚成年离群的长臂猿“刚子”为主线，用充满童心和想象力的笔触讲述了一个关于尊重大自然、保护大自然以及与大自然和谐相处的动人故事。十三岁的男孩阿钛在护林员父亲受伤后，代父亲进入大山里监测长臂猿。他一路追寻长臂猿的踪迹进入雨林深处，却误伤了前来雨林抓壁虎给奶奶治病的“盗猎者”——十岁的男孩阿清，但两人却因此成为了好朋友，并一起保护长臂猿。与此同时，阿钛发现爷爷曾是伐木工人，参与采伐自然林木，导致长臂猿牺息地遭到破坏，而南春的爷爷也曾经猎过猿……这让他很难过，但也更加坚定了他要守护雨林、保护长臂猿的决心。他渐渐明白，从伐木到护林，从猎猿到护猿，这种变化是社会文明的重建，是生态秩序的重建。他决心长大后当一名动物学家，一直守护他喜欢的长臂猿，守护他热爱的家园——海南热带雨林国家公园�?2022-06-01,,
9.78711E+12,鸡皮疙瘩故事�?[英],人民交通出版社股份有限公司,98,https://img.dushu.com/2022/01/13/21124176280526626.jpg_200.jpg,　　日本 雪女印度 蛇王子英格兰 接骨木巫婆阿拉斯�?红骷髅德�?矮人妖精波斯 食尸鬼瑞�?海宁芙百慕大 数尸体加拿大 冰国王帕萨马科迪部落 雪�?.....打开本书，你将面对的是一个古老又“恐怖”的神秘世界，这里有密林、鬼屋、墓地、古堡，从田边地头到荒山野岭，从魔法之地到波间水底，每一处都充满了狂野又奇妙的传说�?2022-01-01,,
9.78711E+12,鸡皮疙瘩故事�?[英],人民交通出版社股份有限公司,98,https://img.dushu.com/2022/01/13/21124176280526626.jpg_200.jpg,　　日本 雪女印度 蛇王子英格兰 接骨木巫婆阿拉斯�?红骷髅德�?矮人妖精波斯 食尸鬼瑞�?海宁芙百慕大 数尸体加拿大 冰国王帕萨马科迪部落 雪�?.....打开本书，你将面对的是一个古老又“恐怖”的神秘世界，这里有密林、鬼屋、墓地、古堡，从田边地头到荒山野岭，从魔法之地到波间水底，每一处都充满了狂野又奇妙的传说�?2022-01-01,,
9.78711E+12,鸡皮疙瘩故事�?[英],人民交通出版社股份有限公司,98,https://img.dushu.com/2022/01/13/21124176280526626.jpg_200.jpg,　　日本 雪女印度 蛇王子英格兰 接骨木巫婆阿拉斯�?红骷髅德�?矮人妖精波斯 食尸鬼瑞�?海宁芙百慕大 数尸体加拿大 冰国王帕萨马科迪部落 雪�?.....打开本书，你将面对的是一个古老又“恐怖”的神秘世界，这里有密林、鬼屋、墓地、古堡，从田边地头到荒山野岭，从魔法之地到波间水底，每一处都充满了狂野又奇妙的传说�?2022-01-01,,
9.78754E+12,等待一朵花开,李牧�?四川文艺出版�?28.00,https://img.dushu.com/2022/06/21/1116298892604791.jpg_200.jpg,　　该书是国家一级作家李牧雨创作的植物小说系列之一。四年级的男孩鹿鹿可以听懂自然界生灵的语言，他拥有一座迷幻花园，迷幻花园里的植物们每天都在发生着各种有趣的事情。本书通过鹿鹿与这些植物，以及身边人发生的故事的描写，引发小读者对友谊、生命、家庭、亲情，对每天在他们身边所发生事情的思索，倡导人与自然的和谐共处，希望人们能够在爱与宽容中，与植物一起生长。同时，故事后面增加植物小百科链接，带领孩子们了解植物、掌握植物特性，引导小读者与植物交朋友。本书是该系列的第一本�?2022-06-01,,,
